customer_id,age,annual_income,spending_score,purchase_count,avg_order_value,days_since_last,total_spent
111,18.0,4564.6,55.4,2,29.04,5,144.43
112,34.7,7197.6,49.0,9,34.93,35,294.39
113,35.6,6650.8,45.2,13,34.82,12,463.89
114,59.6,6627.0,31.8,9,36.33,111,373.6
115,33.1,7611.0,38.5,17,54.21,30,850.65
116,38.0,5042.0,65.1,11,36.8,51,316.76
117,34.7,6363.9,60.0,16,26.34,4,345.16
118,23.3,4379.5,30.4,11,44.46,59,552.19
119,46.4,5648.3,52.0,7,47.84,76,307.29
120,42.5,4739.7,65.0,7,11.59,20,209.04
121,42.9,5194.0,16.6,13,38.96,27,478.27
122,25.9,6190.3,60.9,9,40.52,43,373.91
123,49.0,3363.6,36.7,12,25.54,5,383.59
124,21.0,9184.8,61.4,13,50.64,20,758.62
125,40.9,2988.0,34.7,7,27.75,15,297.33
126,56.9,2571.6,13.9,11,31.88,4,411.1
127,25.1,7316.2,17.4,8,27.4,13,270.4
128,29.3,6583.3,51.0,11,30.23,2,362.16
129,36.0,6248.2,55.2,5,13.56,0,106.72
130,30.0,6256.7,31.9,9,8.4,4,48.04
131,19.5,4975.5,62.8,12,53.92,98,606.13
132,35.7,3205.5,16.8,5,17.3,23,86.33
133,24.4,5151.6,48.7,12,15.13,101,173.05
134,39.7,3645.7,25.8,14,1.0,16,0.0
135,25.8,6950.2,37.0,10,20.42,11,239.02
136,50.5,4705.9,50.9,13,10.15,21,179.72
137,27.2,3349.0,32.8,12,54.63,17,659.98
138,31.8,4357.2,42.3,8,45.15,3,435.08
139,43.1,5825.9,70.1,13,19.68,30,198.76
140,22.7,3872.6,38.5,12,63.79,7,755.8
141,37.3,3355.6,66.7,11,44.73,28,456.19
142,48.1,5487.4,27.4,14,25.13,31,258.49
143,18.9,5489.9,60.6,13,1.0,4,8.87
144,36.8,3986.1,78.8,8,64.36,1,508.79
145,37.6,4057.9,1.0,14,9.16,45,203.91
146,42.8,,34.1,11,5.32,18,90.06
147,22.6,2103.8,61.5,11,45.34,1,447.53
148,21.8,2185.1,45.9,13,66.6,158,958.5
149,40.2,3563.1,57.4,13,50.76,1,720.93
150,38.0,4573.1,37.9,18,38.46,35,721.38
151,37.5,5621.8,51.7,12,38.92,123,455.72
152,38.5,7950.7,46.9,8,42.8,8,294.43
153,28.2,6715.3,73.4,4,41.38,4,146.91
154,37.3,4680.1,55.1,8,34.22,3,328.2
155,37.9,,56.8,12,31.56,10,472.95
156,27.9,2994.9,41.8,13,,3,454.94
157,53.7,4963.0,40.2,10,18.69,35,162.46
158,39.7,,41.3,12,25.79,1,253.5
159,23.1,5645.4,57.9,9,4.61,21,48.53
160,41.6,3345.5,41.6,12,28.52,171,253.82
161,25.3,6038.7,55.8,5,15.17,50,92.01
162,42.9,8065.5,91.5,11,13.45,28,140.57
163,46.6,4782.5,67.4,17,32.7,10,532.6
164,26.8,5803.4,43.5,9,50.88,29,378.18
165,44.6,6380.3,74.0,9,43.77,22,419.61
166,39.1,4197.6,41.8,15,6.44,16,69.96
167,43.2,5448.2,9.2,7,15.16,4,47.62
168,54.0,5025.2,29.8,11,44.11,65,341.6
169,32.5,5195.4,12.6,14,15.26,17,212.26
170,27.5,3454.0,43.0,19,26.63,6,594.58
171,26.1,5049.0,50.4,13,38.25,13,580.31
172,26.8,5996.0,83.5,6,15.47,16,69.97
173,,7902.3,56.5,15,31.58,52,443.59
174,38.4,6918.5,45.6,13,9.99,39,153.31
175,37.8,9306.4,66.6,5,20.98,43,54.98
176,43.3,3465.3,5.8,12,34.8,0,432.69
177,35.1,6744.6,54.7,7,6.11,16,81.07
178,49.5,5366.7,65.4,4,36.61,19,207.79
179,32.4,9379.6,20.4,8,29.71,0,232.67
180,62.2,3383.4,72.9,8,38.29,9,296.14
181,41.3,3320.6,56.8,9,33.36,42,256.34
182,,3801.2,41.7,11,50.46,4,513.72
183,24.3,,62.7,13,31.88,22,403.12
184,39.8,3948.5,95.4,10,23.56,7,253.97
185,32.8,3481.7,53.6,6,31.83,0,236.66
186,42.1,5300.8,55.0,11,38.15,8,379.49
187,39.7,5683.5,40.8,11,30.73,111,412.66
188,34.3,8752.3,33.0,8,30.61,48,231.32
189,26.5,6900.8,66.6,5,19.47,96,96.28
190,19.9,3846.2,32.9,9,20.06,20,143.18
191,30.5,3203.2,51.4,11,8.96,3,0.0
192,43.6,5983.8,40.4,13,56.24,23,775.32
193,37.1,2359.5,59.6,6,11.34,18,104.88
194,22.5,8662.9,56.7,11,19.61,55,201.64
195,36.7,7358.9,70.8,8,19.22,3,157.11
11,38.9,4061.6,39.8,10,43.42,20,460.0
21,26.2,,44.6,9,25.58,4,152.09
31,36.5,7707.7,30.4,10,48.72,11,460.75
41,35.6,4770.9,41.1,5,19.9,40,139.21
51,23.6,7475.6,57.5,7,34.18,19,176.55
11,30.4,25000.0,64.2,11,39.2,28,539.07
21,49.7,9629.3,91.2,100,33.37,16,3437.67
31,29.0,3539.3,26.3,13,52.15,999,737.24
41,42.4,3415.0,57.7,5,38.15,7,213.54
51,5.0,2478.2,48.7,11,22.98,24,234.53
