loan_id,age,annual_income,debt_ratio,credit_score,employment_years,loan_amount,interest_rate,num_credit_lines,payment_history_score,risk_label
L0147,45,36295,0.22,768,28,30053,6.6,2,88,0
L0148,25,84045,0.09,782,21,43727,7.1,2,83,0
L0149,63,107505,0.21,655,17,45631,5.3,10,62,0
L0150,56,98497,0.38,748,22,28710,4.3,10,79,0
L0151,28,113879,0.07,661,15,28930,9.5,9,81,0
L0152,34,49738,0.35,699,25,24915,6.2,9,68,0
L0153,25,32049,0.38,810,23,16246,10.5,13,70,0
L0154,55,53328,0.09,702,13,21478,6.2,3,71,0
L0155,23,46371,0.3,804,14,24096,10.4,8,71,0
L0156,26,149121,0.28,704,25,11359,9.6,11,64,0
L0157,30,118614,0.24,665,22,45345,11.9,5,79,0
L0158,63,86491,0.21,699,4,41185,9.8,13,92,0
L0159,28,132946,0.38,752,3,39560,9.2,12,97,0
L0160,22,62711,0.07,660,19,6120,9.2,3,79,0
L0161,47,69384,0.14,771,26,14510,5.9,12,81,0
L0162,35,46646,0.19,827,20,10984,8.8,12,73,0
L0163,36,113763,0.13,652,9,26204,8.1,2,89,0
L0164,57,126601,0.1,750,15,42438,11.2,7,71,0
L0165,24,70818,0.31,681,9,15541,4.2,3,88,0
L0166,51,127888,0.37,706,6,5126,3.7,8,67,0
L0167,49,80108,0.19,782,25,19382,8.2,2,74,0
L0168,25,137512,0.24,841,22,14184,6.0,14,94,0
L0169,43,139616,0.38,815,19,16053,7.7,13,91,0
L0170,47,47429,0.11,744,20,15457,7.9,13,79,0
L0171,23,142561,0.2,741,4,34287,3.8,11,76,0
L0172,33,102082,0.06,663,14,48925,6.7,3,89,0
L0173,64,123179,0.19,734,11,44964,3.9,5,80,0
L0174,51,34778,0.79,433,3,51914,17.8,2,32,1
L0175,22,78354,0.28,708,28,43141,7.5,6,76,0
L0176,45,52671,0.28,822,5,22988,7.5,9,98,0
L0177,61,123384,0.33,696,28,17219,3.9,12,91,0
L0178,54,149181,0.06,814,18,40442,11.6,6,77,0
L0179,36,42751,0.49,583,0,68066,24.0,1,51,1
L0180,56,38093,,634,0,14757,23.3,0,58,1
L0181,36,97863,0.18,705,3,24216,8.6,14,98,0
L0182,52,19014,0.55,582,1,62853,21.1,6,68,1
L0183,41,66212,0.31,728,20,39622,8.7,13,81,0
L0184,23,32811,0.24,795,9,13162,11.8,1,94,0
L0185,63,141472,0.15,794,28,39016,3.3,14,88,0
L0186,53,78404,0.31,703,22,20343,8.4,11,61,0
L0187,53,60746,0.2,661,1,44915,6.7,5,97,0
L0188,21,50777,0.33,602,4,72823,23.1,4,22,1
L0189,60,95733,,783,29,31614,5.6,1,61,0
L0190,36,33436,0.18,831,27,20328,4.4,12,66,0
L0191,61,52399,0.35,759,2,10779,10.5,9,84,0
L0192,45,71958,0.36,517,6,30806,16.3,1,25,1
L0193,28,137941,0.27,675,25,37154,10.4,6,70,0
L0194,47,142893,0.26,695,2,31727,6.3,7,74,0
L0195,29,142476,0.26,754,7,48872,4.0,4,96,0
L0196,31,41641,0.49,452,3,55765,19.8,0,41,1
L0197,61,45151,0.3,705,23,26951,7.4,13,94,0
L0198,40,119045,0.37,707,26,41258,9.4,13,73,0
L0199,56,116416,0.15,822,8,48879,9.5,5,67,0
L0200,46,31802,0.23,805,16,22449,11.5,9,86,0
